[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
79. 78번 A-16 (바퀴2개) W138 (+7,500원)
80. 80번 (W223-2) 바퀴2개 (+7,500원)
81. 81번 F-50. JD-1068 (바퀴2개) (+7,500원)
82. 82번 ZFW023 (바퀴2개) w149 (+8,500원)
83. 83번(w272) 바퀴2개 (+8,500원)
84. 84번(w013) 바퀴2개 (+6,500원)
85. 85번 HW306 (w387) 바퀴2개 (+7,800원)
86. 86번(w181) 바퀴2개 (+7,800원)
87. 87번(W058) 바퀴2개 (+7,800원)
88. 88번 T19A (W250) 바퀴2개 (+7,800원)
89. 89번 LBJ B-162 LK 바퀴2개 (+8,500원)
90. 90번(W146앞) 바퀴2개 (+6,500원)
91. 91번(W146뒤) 바퀴2개 (+8,500원)
92. 92번(W373) 바퀴2개 (+8,500원)
93. 93번(W270) 바퀴2개 (+7,500원)
94. 94번 A-56 (W389) 바퀴2개 (+7,500원)
95. 95번 A-11 (W319) 바퀴2개 (+7,500원)
96. 96번(W206) 바퀴2개 (+7,500원)
97. 97번(W262) 바퀴2개 (+7,500원)
98. 98번(W313) 바퀴2개 (+7,500원)
99. 99번(W213) 바퀴2개 (+7,500원)
100. 100번 (W395) 바퀴2개 (+7,800원)
101. 101번 (W132 LARGE) 바퀴2개 (+7,000원)
102. 102번 (W393 블루컬러) 바퀴2개 (+6,500원) (품절)
103. 103번 (W341) 바퀴2개 (+7,500원) (품절)
104. 104번 W1-04 (W299) 바퀴2개 (+8,000원)
105. 105번 (W072) 바퀴2개 (+8,000원)
106. 106번 (W286-2) 바퀴2개 (+7,500원)
107. 107번 LK-146 (W232) 바퀴2개 (+7,500원)
108. 108번 A-96대 (W046대) 바퀴2개 (+7,500원) (품절)
109. 109번 JL-049 (W046소) 바퀴2개 (+7,500원)
110. 110번 (W186) 바퀴2개 (+7,500원)
111. 111번 (W238) 바퀴2개 (+7,500원)
112. 112번 A-156 F-61 바퀴2개 (+7,700원)
113. 113번 (W069) 바퀴2개 (+7,000원)
114. 114번 (W401) 바퀴2개 (+7,800원)
115. 115번 (W248) 바퀴2개 (+7,500원)
116. 116번 (W290) 바퀴2개 (+7,500원) (품절)
117. 117번 (W314) 바퀴2개 (+7,500원)
118. 118번(8번의 더블휠) 바퀴2개 (+8,000원)
119. 119번(6번의 더블휠) 바퀴2개 (+7,000원)
120. 120번(W316) 바퀴2개 (+8,000원)
121. 121번(21번 더블휠) 바퀴2개 (+7,500원)
122. 122번(W358) 바퀴2개 (+7,000원)
123. 123번(W359) 바퀴2개 (+7,500원) (품절)
124. 124번 HK4 (W411) 바퀴2개 (+8,900원) (품절)
125. 125번(W433) 바퀴2개 (+8,500원)
126. 126번(W451) 바퀴2개 (+8,500원) (품절)
127. 127번(W263) 바퀴2개 (+7,500원)
128. 128번(W166-B) 바퀴2개 (+8,500원)
129. 129번(W251) 바퀴2개 (+8,000원)
130. 130번(W406) 바퀴2개 (+8,500원)
131. 131번(W345) 바퀴2개 (+8,500원)
132. 132번(A90) 4번의 더블휠 (바퀴2개) (+7,500원)
133. 133번(A65) 3번의 더블휠 (바퀴2개) (+7,500원)
134. 134번(JA5027) 5번 더블휠(바퀴2개) (+5,300원)
135. 135번(W249) 바퀴2개 (+7,500원)
136. 136번(W366) 바퀴2개 (+7,500원)
137. 137번(W374) 바퀴2개 (+7,500원)
138. 139번(F46) 7번 더블휠 (바퀴2개) (+8,000원)
139. 140번(F46) 73번 더블휠 (바퀴2개) (+8,000원)
140. 141번(LK078) 20번더블휠 바퀴2개 (+7,500원)
141. 142번 A102 (바퀴2개) (+6,500원)
142. 143번(W252) 바퀴2개 (+8,000원)
143. 144번(W392) 바퀴2개 (+8,500원)
144. 145번(W059) 바퀴2개 (+7,500원)
145. 146번(W438) 바퀴2개 (+8,500원)
146. 147번(W439) 바퀴2개 (+8,500원)
================

전체 145개 옵션에 대해 반복 작업을 시작합니다.


========== 1번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 1
[디버깅] 선택할 옵션 텍스트: '1번 (바퀴2개) W02'
'1번 (바퀴2개) W02' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 5번 JA5027 (바퀴2개) W293
옵션 2: 옵션 : 1번 (바퀴2개) W02
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 5번 JA5027 (바퀴2개) W293
  -> 선택한 옵션이므로 유지합니다: 옵션 : 1번 (바퀴2개) W02
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [1번째 반복] Alert 팝업 문구 ===
옵션: 1번 (바퀴2개) W02의 재고가 부족합니다. 9개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 1번째 반복 완료 ==========


========== 2번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 2
[디버깅] 선택할 옵션 텍스트: '2번 A52 (바퀴2개) W076 (+5,300원)'
'2번 A52 (바퀴2개) W076 (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 1번 (바퀴2개) W02
옵션 2: 옵션 : 2번 A52 (바퀴2개) W076
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 1번 (바퀴2개) W02
  -> 선택한 옵션이므로 유지합니다: 옵션 : 2번 A52 (바퀴2개) W076
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [2번째 반복] Alert 팝업 문구 ===
옵션: 2번 A52 (바퀴2개) W076의 재고가 부족합니다. 195개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 2번째 반복 완료 ==========


========== 3번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 3
[디버깅] 선택할 옵션 텍스트: '3번 A65 (바퀴2개) W064라지 (+5,300원)'
'3번 A65 (바퀴2개) W064라지 (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 2번 A52 (바퀴2개) W076
옵션 2: 옵션 : 3번 A65 (바퀴2개) W064라지
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 2번 A52 (바퀴2개) W076
  -> 선택한 옵션이므로 유지합니다: 옵션 : 3번 A65 (바퀴2개) W064라지
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [3번째 반복] Alert 팝업 문구 ===
옵션: 3번 A65 (바퀴2개) W064라지의 재고가 부족합니다. 63개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 3번째 반복 완료 ==========


========== 4번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 4
[디버깅] 선택할 옵션 텍스트: '4번 A90 (바퀴2개) W158 (+5,300원)'
'4번 A90 (바퀴2개) W158 (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 3번 A65 (바퀴2개) W064라지
옵션 2: 옵션 : 4번 A90 (바퀴2개) W158
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 3번 A65 (바퀴2개) W064라지
  -> 선택한 옵션이므로 유지합니다: 옵션 : 4번 A90 (바퀴2개) W158
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [4번째 반복] Alert 팝업 문구 ===
옵션: 4번 A90 (바퀴2개) W158의 재고가 부족합니다. 384개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 4번째 반복 완료 ==========


========== 5번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 5
[디버깅] 선택할 옵션 텍스트: '5번 JA5027 (바퀴2개) W293 (+5,300원)'
'5번 JA5027 (바퀴2개) W293 (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 4번 A90 (바퀴2개) W158
옵션 2: 옵션 : 5번 JA5027 (바퀴2개) W293
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 4번 A90 (바퀴2개) W158
  -> 선택한 옵션이므로 유지합니다: 옵션 : 5번 JA5027 (바퀴2개) W293
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [5번째 반복] Alert 팝업 문구 ===
옵션: 5번 JA5027 (바퀴2개) W293의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 5번째 반복 완료 ==========


========== 6번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 6
[디버깅] 선택할 옵션 텍스트: '6번 A23 (바퀴2개) W152스몰 (+5,300원)'
'6번 A23 (바퀴2개) W152스몰 (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 5번 JA5027 (바퀴2개) W293
옵션 2: 옵션 : 6번 A23 (바퀴2개) W152스몰
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 5번 JA5027 (바퀴2개) W293
  -> 선택한 옵션이므로 유지합니다: 옵션 : 6번 A23 (바퀴2개) W152스몰
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [6번째 반복] Alert 팝업 문구 ===
옵션: 6번 A23 (바퀴2개) W152스몰의 재고가 부족합니다. 38개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 6번째 반복 완료 ==========


========== 7번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 7
[디버깅] 선택할 옵션 텍스트: '7번 F46 (바퀴2개) W162 (+7,000원)'
'7번 F46 (바퀴2개) W162 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 6번 A23 (바퀴2개) W152스몰
옵션 2: 옵션 : 7번 F46 (바퀴2개) W162
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 6번 A23 (바퀴2개) W152스몰
  -> 선택한 옵션이므로 유지합니다: 옵션 : 7번 F46 (바퀴2개) W162
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [7번째 반복] Alert 팝업 문구 ===
옵션: 7번 F46 (바퀴2개) W162의 재고가 부족합니다. 9개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 7번째 반복 완료 ==========


========== 8번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 8
[디버깅] 선택할 옵션 텍스트: '8번 YQ206 (바퀴2개) (+7,500원)'
'8번 YQ206 (바퀴2개) (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 7번 F46 (바퀴2개) W162
옵션 2: 옵션 : 8번 YQ206 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 7번 F46 (바퀴2개) W162
  -> 선택한 옵션이므로 유지합니다: 옵션 : 8번 YQ206 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [8번째 반복] Alert 팝업 문구 ===
옵션: 8번 YQ206 (바퀴2개)의 재고가 부족합니다. 30개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
Alert 확인 버튼을 클릭했습니다.
========== 8번째 반복 완료 ==========


========== 9번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 9
[디버깅] 선택할 옵션 텍스트: '9번 A-08-18스몰(바퀴2개)W041-2 (+6,000원)'
'9번 A-08-18스몰(바퀴2개)W041-2 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 8번 YQ206 (바퀴2개)
옵션 2: 옵션 : 9번 A-08-18스몰(바퀴2개)W041-2
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 8번 YQ206 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 9번 A-08-18스몰(바퀴2개)W041-2
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [9번째 반복] Alert 팝업 문구 ===
옵션: 9번 A-08-18스몰(바퀴2개)W041-2의 재고가 부족합니다. 31개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 9번째 반복 완료 ==========


========== 10번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 10
[디버깅] 선택할 옵션 텍스트: '10번 A-08-18라지(바퀴2개)W041-2 (+4,000원)'
'10번 A-08-18라지(바퀴2개)W041-2 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 9번 A-08-18스몰(바퀴2개)W041-2
옵션 2: 옵션 : 10번 A-08-18라지(바퀴2개)W041-2
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 9번 A-08-18스몰(바퀴2개)W041-2
  -> 선택한 옵션이므로 유지합니다: 옵션 : 10번 A-08-18라지(바퀴2개)W041-2
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [10번째 반복] Alert 팝업 문구 ===
옵션: 10번 A-08-18라지(바퀴2개)W041-2의 재고가 부족합니다. 9개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 10번째 반복 완료 ==========


========== 11번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 11
[디버깅] 선택할 옵션 텍스트: '11번 YQ205 (바퀴2개) W246 (+5,300원)'
'11번 YQ205 (바퀴2개) W246 (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 10번 A-08-18라지(바퀴2개)W041-2
옵션 2: 옵션 : 11번 YQ205 (바퀴2개) W246
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 10번 A-08-18라지(바퀴2개)W041-2
  -> 선택한 옵션이므로 유지합니다: 옵션 : 11번 YQ205 (바퀴2개) W246
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [11번째 반복] Alert 팝업 문구 ===
옵션: 11번 YQ205 (바퀴2개) W246의 재고가 부족합니다. 8개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 11번째 반복 완료 ==========


========== 12번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 12
[디버깅] 선택할 옵션 텍스트: '12번 A26 (바퀴2개) W160 (+7,800원)'
'12번 A26 (바퀴2개) W160 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 11번 YQ205 (바퀴2개) W246
옵션 2: 옵션 : 12번 A26 (바퀴2개) W160
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 11번 YQ205 (바퀴2개) W246
  -> 선택한 옵션이므로 유지합니다: 옵션 : 12번 A26 (바퀴2개) W160
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [12번째 반복] Alert 팝업 문구 ===
옵션: 12번 A26 (바퀴2개) W160의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 12번째 반복 완료 ==========


========== 13번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 13
[디버깅] 선택할 옵션 텍스트: '13번 A35 A161 (바퀴2개) W068 (+6,500원) (품절)'
'13번 A35 A161 (바퀴2개) W068 (+6,500원) (품절)' 옵션을 클릭했습니다.

=== [13번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '13번 A35 A161 (바퀴2개) W068'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
