[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 📡 add observability to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
96. 옵션72-TK-941 앞쪽 (+9,250원)
97. 옵션73-TK-941 뒤쪽 (+9,250원)
98. 옵션74-DL168 (회색) (+4,000원)
99. 옵션75-LBJ B-162 LK (+4,000원)
100. 옵션76-A-32 (+5,000원)
101. 옵션77-A-16 (+5,000원)
102. 옵션78-WLK092 W148 (+5,000원)
103. 옵션79-모양확인(긴쪽) (+4,000원)
104. 옵션79-모양확인(짧은쪽) (+4,000원)
105. 옵션80-A-68 (+5,000원)
106. 옵션81-CY-606 (+5,000원)
107. 옵션82-L1 R2 (+5,000원)
108. 옵션83-모양확인 (+5,000원)
109. 옵션84-XY-4 (+4,000원)
110. 옵션85-C32 (+4,000원)
111. 옵션86-T09 (+9,000원)
112. 옵션87-HK4 (+9,250원)
113. 옵션88-A-58 (+8,000원)
114. 옵션89-8048 (+7,000원)
115. 옵션90-JNH816 (+6,000원)
116. 옵션91-JL-081 (+7,000원)
117. 옵션92-DM025 (+5,000원)
118. 옵션93-A-03 (+5,000원)
119. 옵션94-811 (+5,000원)
120. 옵션95-DL-169K (+5,000원)
121. 옵션96-HL-039대형 (+7,000원)
122. 옵션97-A815 (+6,000원)
123. 옵션98-JL-093 (+6,000원)
124. 옵션99-SH-031 (+7,000원)
125. 옵션100-HL035 (+5,000원)
126. 옵션101-B-11 (+5,000원)
127. 옵션102-A02 (+5,500원)
128. 옵션103-HL-032소형 (+6,000원)
129. 옵션104-A34 (+5,500원)
130. 옵션105-GT IV50 (+7,500원)
131. 옵션106-F-06 (+6,000원)
132. 옵션107-HK50 (+7,500원)
133. 옵션108-HH 017 (+5,000원)
134. 옵션109-DH-17 (+5,500원)
135. 옵션110-XY-019 (+5,500원)
136. 옵션111-HW50 (+9,000원)
137. 옵션112-HW60 (+9,000원)
138. 옵션113-T30A (+7,000원)
139. 옵션114-T30B (+7,000원)
140. 옵션115-JL-C082 (+5,500원)
141. 옵션116-C16 (+5,500원)
142. 옵션117-1571 (+7,500원)
143. 옵션118-ZFW018 (+5,500원)
144. 옵션119-LK050(긴쪽) (+7,500원)
145. 옵션119-LK050(짧은쪽) (+7,500원)
146. 옵션120-MJ2 (+8,500원) (품절)
147. 옵션121-OU1303 (+8,500원)
148. 옵션122-A23대형 (+4,500원)
================

전체 147개 옵션에 대해 반복 작업을 시작합니다.


========== 1번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (148개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 1
[디버깅] 선택할 옵션 텍스트: '옵션1-F05'
'옵션1-F05' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션113-T30A
옵션 2: 모델명 : 옵션1-F05
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션113-T30A
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션1-F05
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [1번째 반복] Alert 팝업 문구 ===
모델명: 옵션1-F05의 재고가 부족합니다. 9995개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 1번째 반복 완료 ==========


========== 2번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 2
[디버깅] 선택할 옵션 텍스트: '옵션2-A08-18 스몰 (+3,500원)'
'옵션2-A08-18 스몰 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션1-F05
옵션 2: 모델명 : 옵션2-A08-18 스몰
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션1-F05
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션2-A08-18 스몰
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [2번째 반복] Alert 팝업 문구 ===
모델명: 옵션2-A08-18 스몰의 재고가 부족합니다. 9825개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 2번째 반복 완료 ==========


========== 3번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 3
[디버깅] 선택할 옵션 텍스트: '옵션2-호환 더블휠 (+4,000원)'
'옵션2-호환 더블휠 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션2-A08-18 스몰
옵션 2: 모델명 : 옵션2-호환 더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션2-A08-18 스몰
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션2-호환 더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [3번째 반복] Alert 팝업 문구 ===
모델명: 옵션2-호환 더블휠의 재고가 부족합니다. 9683개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 3번째 반복 완료 ==========


========== 4번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 4
[디버깅] 선택할 옵션 텍스트: '옵션3-A08-18 라지 (+3,500원)'
'옵션3-A08-18 라지 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션2-호환 더블휠
옵션 2: 모델명 : 옵션3-A08-18 라지
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션2-호환 더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션3-A08-18 라지
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [4번째 반복] Alert 팝업 문구 ===
모델명: 옵션3-A08-18 라지의 재고가 부족합니다. 9926개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 4번째 반복 완료 ==========


========== 5번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 5
[디버깅] 선택할 옵션 텍스트: '옵션3-호환 더블휠 (+4,000원)'
'옵션3-호환 더블휠 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션3-A08-18 라지
옵션 2: 모델명 : 옵션3-호환 더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션3-A08-18 라지
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션3-호환 더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [5번째 반복] Alert 팝업 문구 ===
모델명: 옵션3-호환 더블휠의 재고가 부족합니다. 9848개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 5번째 반복 완료 ==========


========== 6번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 6
[디버깅] 선택할 옵션 텍스트: '옵션4-A65 (+3,500원)'
'옵션4-A65 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션3-호환 더블휠
옵션 2: 모델명 : 옵션4-A65
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션3-호환 더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션4-A65
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [6번째 반복] Alert 팝업 문구 ===
모델명: 옵션4-A65의 재고가 부족합니다. 9646개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 6번째 반복 완료 ==========


========== 7번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 7
[디버깅] 선택할 옵션 텍스트: '옵션4-A65호환더블휠 (+4,500원)'
'옵션4-A65호환더블휠 (+4,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션4-A65
옵션 2: 모델명 : 옵션4-A65호환더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션4-A65
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션4-A65호환더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [7번째 반복] Alert 팝업 문구 ===
모델명: 옵션4-A65호환더블휠의 재고가 부족합니다. 9453개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 7번째 반복 완료 ==========


========== 8번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 8
[디버깅] 선택할 옵션 텍스트: '옵션5-A20 (+3,500원)'
'옵션5-A20 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션4-A65호환더블휠
옵션 2: 모델명 : 옵션5-A20
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션4-A65호환더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션5-A20
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [8번째 반복] Alert 팝업 문구 ===
모델명: 옵션5-A20의 재고가 부족합니다. 9901개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 8번째 반복 완료 ==========


========== 9번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 9
[디버깅] 선택할 옵션 텍스트: '옵션6-A52(원휠) (+3,500원)'
'옵션6-A52(원휠) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션5-A20
옵션 2: 모델명 : 옵션6-A52(원휠)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션5-A20
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션6-A52(원휠)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [9번째 반복] Alert 팝업 문구 ===
모델명: 옵션6-A52(원휠)의 재고가 부족합니다. 9416개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 9번째 반복 완료 ==========


========== 10번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 10
[디버깅] 선택할 옵션 텍스트: '옵션6-A102(원휠) (+4,000원)'
'옵션6-A102(원휠) (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션6-A52(원휠)
옵션 2: 모델명 : 옵션6-A102(원휠)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션6-A52(원휠)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션6-A102(원휠)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [10번째 반복] Alert 팝업 문구 ===
모델명: 옵션6-A102(원휠)의 재고가 부족합니다. 9639개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 10번째 반복 완료 ==========


========== 11번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 11
[디버깅] 선택할 옵션 텍스트: '옵션7-A52(더블휠) [A19] (+4,000원)'
'옵션7-A52(더블휠) [A19] (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션6-A102(원휠)
옵션 2: 모델명 : 옵션7-A52(더블휠) [A19]
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션6-A102(원휠)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션7-A52(더블휠) [A19]
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [11번째 반복] Alert 팝업 문구 ===
모델명: 옵션7-A52(더블휠) [A19]의 재고가 부족합니다. 8790개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 11번째 반복 완료 ==========


========== 12번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 12
[디버깅] 선택할 옵션 텍스트: '옵션8-A23 (+3,500원)'
'옵션8-A23 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션7-A52(더블휠) [A19]
옵션 2: 모델명 : 옵션8-A23
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션7-A52(더블휠) [A19]
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션8-A23
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [12번째 반복] Alert 팝업 문구 ===
모델명: 옵션8-A23의 재고가 부족합니다. 9838개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 12번째 반복 완료 ==========


========== 13번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 13
[디버깅] 선택할 옵션 텍스트: '옵션8-A23호환 더블휠 (+4,000원)'
'옵션8-A23호환 더블휠 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션8-A23
옵션 2: 모델명 : 옵션8-A23호환 더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션8-A23
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션8-A23호환 더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [13번째 반복] Alert 팝업 문구 ===
모델명: 옵션8-A23호환 더블휠의 재고가 부족합니다. 9864개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:34:44)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.5분이므로 같은 열을 재사용합니다.
[열 재사용] M열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 13번째 반복 완료 ==========


========== 14번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 14
[디버깅] 선택할 옵션 텍스트: '옵션9-A90 (+3,500원)'
'옵션9-A90 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션8-A23호환 더블휠
옵션 2: 모델명 : 옵션9-A90
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션8-A23호환 더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션9-A90
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [14번째 반복] Alert 팝업 문구 ===
모델명: 옵션9-A90의 재고가 부족합니다. 9785개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 14번째 반복 완료 ==========


========== 15번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 15
[디버깅] 선택할 옵션 텍스트: '옵션9-A90호환더블휠 (+4,500원)'
'옵션9-A90호환더블휠 (+4,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션9-A90
옵션 2: 모델명 : 옵션9-A90호환더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션9-A90
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션9-A90호환더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [15번째 반복] Alert 팝업 문구 ===
모델명: 옵션9-A90호환더블휠의 재고가 부족합니다. 9695개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 15번째 반복 완료 ==========


========== 16번째 반복 시작 ==========
